Description,Date,Lola,Gueckedou,Totals,Kerouane,Kindia,Forecariah,Coyah,Kouroussa,Beyla,Boffa,Yomou,Telimele,Macenta,Pita,Siguiri,Dalaba,Dabola,Dinguiraye,Nzerekore,Conakry,Dubreka,Kissidougou
New cases of suspects,2014-10-01,9,,28,,,,,,,,,,3,,,,,,1,15,,
New cases of probables,2014-10-01,,,0,,,,,,,,,,,,,,,,,,,
New cases of confirmed,2014-10-01,,1,6,1,,,,,,,,,2,,,,,,,2,,
Total new cases registered so far,2014-10-01,9,1,34,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,17,0,0
Total cases of suspects,2014-10-01,9,2,45,0,0,3,0,0,0,0,0,0,9,1,0,0,0,0,2,19,0,0
Total cases of probables,2014-10-01,0,112,177,0,0,2,0,2,0,5,0,3,16,1,0,0,3,1,17,10,0,5
Total cases of confirmed,2014-10-01,2,248,977,24,1,11,12,2,2,19,11,23,378,6,6,6,1,0,31,170,21,3
Cumulative (confirmed + probable + suspects),2014-10-01,11,362,1199,24,1,16,12,4,2,24,11,26,403,8,6,6,4,1,50,199,21,8
Total suspected non-class cases,2014-10-01,4,268,974,9,4,13,6,2,0,20,4,18,197,18,9,1,3,0,16,355,20,7
New deaths registered,2014-10-01,,,15,,,,,,,,,,15,,,,,,,,,
Total deaths of suspects,2014-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total deaths of probables,2014-10-01,0,112,177,0,0,2,0,2,0,5,0,3,16,1,0,0,3,1,17,10,0,5
Total deaths of confirmed,2014-10-01,2,189,562,5,0,7,5,2,1,11,5,7,230,2,3,0,1,0,15,68,7,2
Total deaths (confirmed + probables + suspects),2014-10-01,0,301,739,5,0,9,5,4,0,16,5,10,246,3,3,0,4,1,32,78,7,7
Fatality rate for confirmed and probables,2014-10-01,100%,83%,62%,21%,0%,56%,42%,100%,100%,67%,45%,38%,61%,38%,50%,0%,100%,100%,64%,39%,33%,88%
New cases of confirmed among health workers,2014-10-01,,,2,,,,,,,,,,,,,,,,,2,,
Total case of confirmed among health workers,2014-10-01,0,9,69,0,0,0,1,0,0,0,1,2,9,0,2,0,0,0,2,40,3,0
New deaths registered among health workers,2014-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total deaths registered among health workers,2014-10-01,0,6,35,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,1,18,1,0
New admits to CTE so far,2014-10-01,,10,25,,,,,,,,,,,,,,,,,15,,
Total number of hospitalized cases in CTE,2014-10-01,,54,114,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,48,0,0
Total number of exits from CTE,2014-10-01,,5,29,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,9,0,0
Total number of admissions to CTE,2014-10-01,,924,1576,0,0,0,0,0,0,0,0,41,27,0,13,0,0,0,0,571,0,0
New contacts registered so far,2014-10-01,,,0,,,,,,,,,,,,,,,,,,,
Total contacts registered from start date,2014-10-01,0,3816,11772,674,0,212,116,94,2,397,56,259,1563,140,141,34,69,0,353,3319,341,159
Number of contacts to follow today,2014-10-01,0,117,2661,194,0,151,98,0,929,0,0,0,1038,0,0,34,0,0,126,825,49,0
Number of contacts followed today,2014-10-01,0,117,2595,194,0,146,98,0,29,0,0,0,1038,0,0,20,0,0,126,778,49,0
Number of contacts out of the track 21 days,2014-10-01,0,3699,9110,480,0,61,17,94,0,397,56,259,525,140,141,0,69,0,227,2494,292,159
Number of contacts lost to follow up,2014-10-01,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number of samples collected today,2014-10-01,,9,25,,,,,,,,,,0,,,,,,,16,,
Number of samples under test,2014-10-01,,0,0,,,,,,,,,,0,,,,,,,0,,
Total samples tested,2014-10-01,,1661,2832,,,,,,,,,,0,,,,,,,1171,,
New cases of suspects,2014-09-07,,1,5,,,,,,,,,,4,,,,,,,,,
New cases of probables,2014-09-07,,,0,,,,,,,,,,,,,,,,,,,
New cases of confirmed,2014-09-07,,,11,,,,,,,,,,8,,,,,,,,,
Total new cases registered so far,2014-09-07,,1,16,0,,0,0,0,,0,1,0,12,0,0,,0,0,2,0,0,0
Total cases of suspects,2014-09-07,,3,32,0,,0,1,0,,0,1,0,16,1,0,,0,0,0,10,0,0
Total cases of probables,2014-09-07,,110,151,0,,0,0,2,,5,0,3,12,1,0,,3,1,1,8,0,5
