Variable,Date,Location,Value
Number of registered cases,2014-09-18,Boende moke,
Laboratory confirmed cases,2014-09-18,Boende moke,
Probable cases,2014-09-18,Boende moke,
Suspected cases,2014-09-18,Boende moke,
Number of deaths,2014-09-18,Boende moke,
Number of ill health personnel,2014-09-18,Boende moke,
Number of deaths - health personnel,2014-09-18,Boende moke,
Number of hospitalized people (in isolation),2014-09-18,Boende moke,0.0
Contacts requiring follow-up,2014-09-18,Boende moke,
Contacts seen to date,2014-09-18,Boende moke,
Contacts discarded from follow-up after 21 days,2014-09-18,Boende moke,
Number of lost contacts,2014-09-18,Boende moke,
Number of samples analyzed,2014-09-18,Boende moke,
Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),2014-09-18,Boende moke,
Contacts recorded to date,2014-09-18,Boende moke,
Number of registered cases,2014-09-18,HGR Boende,
Laboratory confirmed cases,2014-09-18,HGR Boende,
Probable cases,2014-09-18,HGR Boende,
Suspected cases,2014-09-18,HGR Boende,
Number of deaths,2014-09-18,HGR Boende,
Number of ill health personnel,2014-09-18,HGR Boende,
Number of deaths - health personnel,2014-09-18,HGR Boende,
Number of hospitalized people (in isolation),2014-09-18,HGR Boende,0.0
Contacts requiring follow-up,2014-09-18,HGR Boende,
Contacts seen to date,2014-09-18,HGR Boende,
Contacts discarded from follow-up after 21 days,2014-09-18,HGR Boende,
Number of lost contacts,2014-09-18,HGR Boende,
Number of samples analyzed,2014-09-18,HGR Boende,
Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),2014-09-18,HGR Boende,
Contacts recorded to date,2014-09-18,HGR Boende,
Number of registered cases,2014-09-18,Lokolia,
Laboratory confirmed cases,2014-09-18,Lokolia,
Probable cases,2014-09-18,Lokolia,
Suspected cases,2014-09-18,Lokolia,
Number of deaths,2014-09-18,Lokolia,
Number of ill health personnel,2014-09-18,Lokolia,
Number of deaths - health personnel,2014-09-18,Lokolia,
Number of hospitalized people (in isolation),2014-09-18,Lokolia,3.0
Contacts requiring follow-up,2014-09-18,Lokolia,
Contacts seen to date,2014-09-18,Lokolia,
Contacts discarded from follow-up after 21 days,2014-09-18,Lokolia,
Number of lost contacts,2014-09-18,Lokolia,
Number of samples analyzed,2014-09-18,Lokolia,
Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),2014-09-18,Lokolia,
Contacts recorded to date,2014-09-18,Lokolia,
Number of registered cases,2014-09-18,Lokula,
Laboratory confirmed cases,2014-09-18,Lokula,
Probable cases,2014-09-18,Lokula,
Suspected cases,2014-09-18,Lokula,
Number of deaths,2014-09-18,Lokula,
Number of ill health personnel,2014-09-18,Lokula,
Number of deaths - health personnel,2014-09-18,Lokula,
Number of hospitalized people (in isolation),2014-09-18,Lokula,0.0
Contacts requiring follow-up,2014-09-18,Lokula,
Contacts seen to date,2014-09-18,Lokula,
Contacts discarded from follow-up after 21 days,2014-09-18,Lokula,
Number of lost contacts,2014-09-18,Lokula,
Number of samples analyzed,2014-09-18,Lokula,
Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),2014-09-18,Lokula,
Contacts recorded to date,2014-09-18,Lokula,
Number of registered cases,2014-09-18,Mondombe,
Laboratory confirmed cases,2014-09-18,Mondombe,
Probable cases,2014-09-18,Mondombe,
Suspected cases,2014-09-18,Mondombe,
Number of deaths,2014-09-18,Mondombe,
Number of ill health personnel,2014-09-18,Mondombe,
Number of deaths - health personnel,2014-09-18,Mondombe,
Number of hospitalized people (in isolation),2014-09-18,Mondombe,0.0
Contacts requiring follow-up,2014-09-18,Mondombe,
Contacts seen to date,2014-09-18,Mondombe,
Contacts discarded from follow-up after 21 days,2014-09-18,Mondombe,
Number of lost contacts,2014-09-18,Mondombe,
Number of samples analyzed,2014-09-18,Mondombe,
Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),2014-09-18,Mondombe,
Contacts recorded to date,2014-09-18,Mondombe,
Number of registered cases,2014-09-18,National,68.0
Laboratory confirmed cases,2014-09-18,National,28.0
Probable cases,2014-09-18,National,26.0
Suspected cases,2014-09-18,National,14.0
Number of deaths,2014-09-18,National,41.0
Number of ill health personnel,2014-09-18,National,9.0
Number of deaths - health personnel,2014-09-18,National,8.0
Number of hospitalized people (in isolation),2014-09-18,National,3.0
