,Variable,Date,Location,Value
15,Number of registered cases,09/18/2014,Boende moke,
16,Laboratory confirmed cases,09/18/2014,Boende moke,
17,Probable cases,09/18/2014,Boende moke,
18,Suspected cases,09/18/2014,Boende moke,
19,Number of deaths,09/18/2014,Boende moke,
20,Number of ill health personnel,09/18/2014,Boende moke,
21,Number of deaths - health personnel,09/18/2014,Boende moke,
22,Number of hospitalized people (in isolation),09/18/2014,Boende moke,0.0
23,Contacts requiring follow-up,09/18/2014,Boende moke,
24,Contacts seen to date,09/18/2014,Boende moke,
25,Contacts discarded from follow-up after 21 days,09/18/2014,Boende moke,
26,Number of lost contacts,09/18/2014,Boende moke,
27,Number of samples analyzed,09/18/2014,Boende moke,
28,Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),09/18/2014,Boende moke,
29,Contacts recorded to date,09/18/2014,Boende moke,
60,Number of registered cases,09/18/2014,HGR Boende,
61,Laboratory confirmed cases,09/18/2014,HGR Boende,
62,Probable cases,09/18/2014,HGR Boende,
63,Suspected cases,09/18/2014,HGR Boende,
64,Number of deaths,09/18/2014,HGR Boende,
65,Number of ill health personnel,09/18/2014,HGR Boende,
66,Number of deaths - health personnel,09/18/2014,HGR Boende,
67,Number of hospitalized people (in isolation),09/18/2014,HGR Boende,0.0
68,Contacts requiring follow-up,09/18/2014,HGR Boende,
69,Contacts seen to date,09/18/2014,HGR Boende,
70,Contacts discarded from follow-up after 21 days,09/18/2014,HGR Boende,
71,Number of lost contacts,09/18/2014,HGR Boende,
72,Number of samples analyzed,09/18/2014,HGR Boende,
73,Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),09/18/2014,HGR Boende,
74,Contacts recorded to date,09/18/2014,HGR Boende,
105,Number of registered cases,09/18/2014,Lokolia,
106,Laboratory confirmed cases,09/18/2014,Lokolia,
107,Probable cases,09/18/2014,Lokolia,
108,Suspected cases,09/18/2014,Lokolia,
109,Number of deaths,09/18/2014,Lokolia,
110,Number of ill health personnel,09/18/2014,Lokolia,
111,Number of deaths - health personnel,09/18/2014,Lokolia,
112,Number of hospitalized people (in isolation),09/18/2014,Lokolia,3.0
113,Contacts requiring follow-up,09/18/2014,Lokolia,
114,Contacts seen to date,09/18/2014,Lokolia,
115,Contacts discarded from follow-up after 21 days,09/18/2014,Lokolia,
116,Number of lost contacts,09/18/2014,Lokolia,
117,Number of samples analyzed,09/18/2014,Lokolia,
118,Case Fatality Rate (CFR) - Confirmed - probable - suspected cases (%),09/18/2014,Lokolia,
